City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
11,Cayenne,GF,84.09,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
12,Kavieng,PG,82.58,broken clouds,-2.5744,150.7967,Nusa Island Retreat
13,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
17,Hilo,US,85.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
19,Vaini,TO,73.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
23,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
24,Saint-Francois,FR,78.24,clear sky,46.4154,3.9054,Manoir Du Bonheur
25,Colinas,BR,86.63,scattered clouds,-6.0258,-44.2492,Pousada do Nonatinho
28,Avarua,CK,78.57,light rain,-21.2078,-159.775,Paradise Inn
29,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
31,Henderson,US,87.84,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
32,San Rafael,AR,72.81,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
37,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
40,Rikitea,PF,75.92,light rain,-23.1203,-134.9692,People ThankYou
41,Kapaa,US,78.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
43,Sola,VU,80.8,few clouds,-13.8833,167.55,Leumerus Bungalows
44,Sabha,LY,82.13,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
47,Nhulunbuy,AU,77.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
49,Narasannapeta,IN,84.7,scattered clouds,18.4167,84.05,AVK events and catering
52,Acarau,BR,82.89,broken clouds,-2.8856,-40.12,castelo pizzaria
55,Namibe,AO,70.02,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
57,Saint-Joseph,RE,70.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
58,Ixtapa,MX,79.83,clear sky,20.7,-105.2,hotel la terminal
60,Dhidhdhoo,MV,83.7,scattered clouds,6.8833,73.1,Dhidhoo beach
61,Waingapu,ID,77.02,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
67,Moyobamba,PE,82.92,scattered clouds,-6.05,-76.9667,Hospedaje Mariluna
71,Tocopilla,CL,70.2,few clouds,-22.092,-70.1979,Hotel Galvarino
74,Bambous Virieux,MU,75.45,few clouds,-20.3428,57.7575,Casa Tia Villa
76,Pandan,PH,79.2,overcast clouds,14.0453,124.1694,Bonifacio Lodge
77,Ocara,BR,81.43,broken clouds,-4.4908,-38.5967,Pousada familiar
79,Caravelas,BR,75.49,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
81,Ambilobe,MG,74.52,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
84,Sambava,MG,74.75,broken clouds,-14.2667,50.1667,Melrose
85,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
88,Garowe,SO,89.67,overcast clouds,8.4054,48.4845,Curubo Hotel
91,Surat,IN,85.98,scattered clouds,21.1667,72.8333,HOTEL VETROINN SPICE
99,Karratha,AU,77.88,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
100,Ribeira Brava,PT,72.01,clear sky,32.65,-17.0667,Hotel do Campo
101,Port Blair,IN,82.96,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
103,Mandera,KE,86.94,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
104,Monrovia,LR,78.15,light rain,6.3005,-10.7969,Sunset Inn
106,Bonthe,SL,78.6,light rain,7.5264,-12.505,Bonthe Holiday Village
107,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
109,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Central
111,Jalu,LY,77.52,clear sky,29.0331,21.5482,صاحبة الفخامة
112,Oussouye,SN,86.18,overcast clouds,12.485,-16.5469,Auberge du Routard
115,Natal,BR,79.45,overcast clouds,-5.795,-35.2094,Villa Park Hotel | Natal
118,Saint George,US,83.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
121,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
127,Chaozhou,CN,71.46,overcast clouds,23.6651,116.6379,Seven Corner View Homestay
129,Cam Ranh,VN,80.56,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
133,Caucaia,BR,85.95,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
134,Conselice,IT,80.62,overcast clouds,44.5119,11.8312,agriturismo del merlo
135,Atuona,PF,77.34,light rain,-9.8,-139.0333,Villa Enata
140,Timon,BR,89.38,scattered clouds,-5.0942,-42.8367,Pousada dos Cocais
143,Isangel,VU,75.47,broken clouds,-19.55,169.2667,Tanna Lodge
145,Nador,MA,80.67,clear sky,35.174,-2.9287,Hôtel La Giralda
153,Sangre Grande,TT,87.93,broken clouds,10.5835,-61.1177,Lotus drive
154,Butaritari,KI,81.34,light rain,3.0707,172.7902,Isles Sunset Lodge
156,Liku,ID,75.72,overcast clouds,-0.7275,119.8922,Wahyu
158,Shache,CN,71.51,overcast clouds,38.4167,77.2406,Delong Hotel
159,Puerto Maldonado,PE,82.44,broken clouds,-12.6,-69.1833,Wasai Hotel
162,Slovenska Bistrica,SI,71.47,overcast clouds,46.3928,15.5744,Hotel Leonardo
168,Joao Pessoa,BR,80.83,light rain,-7.115,-34.8631,Nobile Suítes Tambaú
172,Zhuhai,CN,77.86,light intensity shower rain,22.2769,113.5678,珠海粤财假日酒店
176,Carnarvon,AU,70.86,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
179,Casablanca,MA,73.62,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
180,Manta,EC,83.98,scattered clouds,-0.95,-80.7333,Balandra Hotel
184,Soubre,CI,71.31,light rain,5.7856,-6.6083,Lynd Hotels Soubre
185,Sao Filipe,CV,72.28,clear sky,14.8961,-24.4956,Hotel Xaguate
187,Cabo San Lucas,MX,85.3,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
192,Turayf,SA,73.65,broken clouds,31.6725,38.6637,Turaif
198,Katobu,ID,74.64,scattered clouds,-4.9408,122.5276,La Ode Husein
199,Pangai,TO,77.11,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
203,Creel,MX,77.83,clear sky,27.75,-107.6333,The Lodge at Creel Hotel & SPA
205,Kulhudhuffushi,MV,83.23,few clouds,6.6221,73.07,Haajy Guest House 1
207,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
210,Ponta Do Sol,PT,72.01,few clouds,32.6667,-17.1,Hotel do Campo
212,Hithadhoo,MV,83.86,overcast clouds,-0.6,73.0833,Scoop Guest House
213,Moundsville,US,76.84,light rain,39.9203,-80.7431,Sleep Inn & Suites
215,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
216,Nampula,MZ,73.35,clear sky,-15.1165,39.2666,Ruby Backpackers
223,Dharmavaram,IN,79.59,broken clouds,14.4333,77.7167,BALAJI LODGE
225,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
226,Cururupu,BR,82.49,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
228,Loule,PT,75.33,clear sky,37.1377,-8.0197,Loulé Jardim Hotel
230,Presidencia Roque Saenz Pena,AR,75.2,clear sky,-26.7852,-60.4388,Hotel Gualok
231,Sao Joao Da Barra,BR,77.09,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
233,Oriximina,BR,85.51,few clouds,-1.7656,-55.8661,Pousada Tia Amélia
244,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
248,Notse,TG,74.25,broken clouds,6.95,1.1667,Le Berceau
249,Dingle,PH,77.2,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
250,Luang Prabang,LA,73.02,overcast clouds,19.8856,102.1347,The Apsara
251,Maragogi,BR,79.2,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
252,Bougouni,ML,82.29,light rain,11.417,-7.479,Non Stop
256,Idah,NG,76.62,overcast clouds,7.1065,6.7342,Ubiga Hotel Idah
264,Sibolga,ID,76.8,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
268,Gigmoto,PH,79.84,overcast clouds,13.7796,124.39,Cj's Travellers Inn
270,Samarinda,ID,73.49,broken clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
281,Tautira,PF,79.23,scattered clouds,-17.7333,-149.15,Pension Oaoa
282,Parrita,CR,83.23,scattered clouds,9.5201,-84.3225,Beso del Viento
283,Melfi,IT,71.49,clear sky,40.9965,15.6514,HOTEL TERME DI RAPOLLA
291,Gidam,IN,84.65,scattered clouds,18.9833,81.4,सागर
293,Alibag,IN,86.07,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
295,Safford,US,83.32,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
297,Salamina,GR,77.85,few clouds,37.9643,23.4965,Villa Fiamegou
299,Senador Guiomard,BR,85.75,overcast clouds,-10.1522,-67.7392,Paraíso Hotel
302,Salinopolis,BR,81.09,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
304,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
306,Pimentel,PE,71.89,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
307,Cairns,AU,73.35,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
309,Lasa,IT,77.88,light rain,46.6166,10.7002,Pension Feldgärtenhof
310,Ca Mau,VN,77.79,light rain,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
323,Hanting,CN,72.18,broken clouds,36.7708,119.2108,Weifang Xinhongda Guesthouse
327,Kupang,ID,76.23,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
330,Gazanjyk,TM,73.22,clear sky,39.2446,55.5154,Railway motel
332,Nsanje,MW,73.31,clear sky,-16.92,35.262,Nsanje Discovery Lodge
341,Phetchabun,TH,74.37,overcast clouds,16.25,101.0833,วินธนา รีสอร์ท
343,Soyo,AO,75.56,broken clouds,-6.1349,12.3689,Hotel Mpampa
344,Arrecife,ES,73.38,few clouds,28.963,-13.5477,Hotel Lancelot
346,Agen,FR,82.56,clear sky,44.2,0.6333,Appart'City Agen Centre - Appart Hôtel
350,Suffolk,US,89.89,clear sky,40.8668,-72.7996,Greenwood Village
356,Omboue,GA,75.34,few clouds,-1.5746,9.2618,Hotel Olako
357,Kendari,ID,74.44,few clouds,-3.945,122.4989,Hotel Wixel
359,Prado,BR,75.2,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
360,Najran,SA,84.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
366,Shiraz,IR,80.04,clear sky,29.6036,52.5388,Shams Hotel
370,Vilhena,BR,84.42,scattered clouds,-12.7406,-60.1458,Hotel Mirage
371,Cap Malheureux,MU,72.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
373,Faanui,PF,80.44,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
376,Oranjestad,AW,87.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
384,Ewa Beach,US,80.55,overcast clouds,21.3156,-158.0072,Base Lodging
387,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
391,Shagamu,NG,80.38,moderate rain,6.8432,3.6478,Remo Majestic Hotel
392,Lompoc,US,73.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
393,Buala,SB,79.77,light rain,-8.145,159.5921,Maringe Lagoon Lodge
398,Winneba,GH,76.42,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
400,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
401,Coracao De Jesus,BR,80.76,few clouds,-16.6853,-44.365,Hotel Neves
402,Morondava,MG,74.61,clear sky,-20.2833,44.2833,La Case Bambou
405,Tatawin,TN,80.04,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
406,Puttur,IN,77.11,overcast clouds,12.7667,75.2167,Hotel Super Tower
407,Pocone,BR,89.19,clear sky,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
412,Hambantota,LK,79.43,broken clouds,6.1241,81.1185,Bungalow 63
413,Vanimo,PG,77.79,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
414,Lorengau,PG,82.9,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
420,San Ramon,US,81.81,clear sky,37.7799,-121.978,San Ramon Marriott
424,Casa Nova,BR,86.13,scattered clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
426,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
428,Kisangani,CD,74.28,light rain,0.5167,25.2,Grand Ramela Hotel
429,Puerto Narino,CO,80.96,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
432,San Policarpo,PH,79.12,scattered clouds,12.1791,125.5072,Agapita M. Nicart
436,Conde,BR,80.06,light rain,-7.2597,-34.9075,Pousada Beija Flor
437,Sidareja,ID,74.53,overcast clouds,-7.4846,108.7923,Rumah Azis Toox
438,Bengkulu,ID,76.19,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
440,Olinda,BR,83.93,light rain,-8.0089,-34.8553,Flat Quatro Rodas Olinda
444,High Rock,BS,82.42,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
452,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
453,Broome,US,85.98,clear sky,42.2506,-75.833,Chenango Valley State Park
454,Tanete,ID,75.74,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
457,Itarema,BR,81.79,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
460,Champerico,GT,86.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
465,Korla,CN,80.1,overcast clouds,41.7597,86.1469,Gulisitan Hotel
470,Puerto Madero,MX,85.53,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
472,Fernley,US,72.28,clear sky,39.608,-119.2518,Super 8 by Wyndham Fernley
473,Noumea,NC,78.78,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
475,Sompeta,IN,83.97,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
476,Touho,NC,75.9,broken clouds,-20.7833,165.2333,Auberge Timay Evasion
477,Santiago Del Estero,AR,78.28,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
483,Sohag,EG,80.89,clear sky,26.557,31.6948,Civil Registry - Sohag 1
484,Irituia,BR,84.99,scattered clouds,-1.7711,-47.4381,Hotel Irituia
487,Moerai,PF,78.19,few clouds,-22.4333,-151.3333,Le Manotel
489,Tamandare,BR,79.97,clear sky,-8.7597,-35.1047,Pousada 100 Passos
496,Sao Miguel Do Araguaia,BR,85.96,clear sky,-13.275,-50.1628,Hotel Executivo Palace
500,Labuhan,ID,79.52,light rain,-6.8844,112.2051,DoubleFAG
501,Moindou,NC,74.91,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
503,Laguna,US,85.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
504,Red Bluff,US,83.86,clear sky,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
505,Tura,IN,72.48,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
507,Tecoanapa,MX,85.1,clear sky,16.5167,-98.75,Hotel Manglares
509,San Juan,AR,76.37,scattered clouds,-31.5375,-68.5364,Hotel Provincial
512,Yantzaza,EC,81.75,light rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
513,Fare,PF,80.55,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
522,Axim,GH,76.17,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
523,Namatanai,PG,79.05,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
526,Parambu,BR,79.05,overcast clouds,-6.2111,-40.6944,Recanto das Amoras
527,Chato,TZ,72.43,overcast clouds,-2.6378,31.7669,Kagudule Lodge
528,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
529,Minna,NG,78.01,moderate rain,9.6139,6.5569,Royal Park hotel & suites
531,Fomboni,KM,81.59,broken clouds,-12.28,43.7425,Auberge les abou
533,San Andres,CO,87.82,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
536,Myitkyina,MM,72.12,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
537,San Cristobal,VE,82.58,clear sky,7.7669,-72.225,Pirineos
539,Bang Saphan,TH,75.15,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
541,Tibati,CM,71.46,moderate rain,6.4667,12.6333,Tibati Hotel
542,Mwense,ZM,72.01,overcast clouds,-10.3845,28.698,Mwense Council Guest House
543,Nicoya,CR,88.05,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
550,Lake Lucerne,US,89.02,broken clouds,25.9651,-80.2414,Stadium Hotel
551,Samarai,PG,80.47,scattered clouds,-10.6167,150.6667,Nuli Sapi
553,Hurghada,EG,82.44,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
556,Mayumba,GA,75.85,overcast clouds,-3.432,10.6554,LIKWALE LODGE
557,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
560,Touros,BR,79.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
562,Harper,LR,76.84,light rain,4.375,-7.7169,Screensaver
566,Arroyo,ES,70.14,few clouds,41.6096,-4.7969,Hotel El Jardín de la Abadía
569,Kirakira,SB,79.43,overcast clouds,-10.4544,161.9205,SanBiz Lodge
570,Mahibadhoo,MV,83.21,few clouds,3.7833,72.9667,Omadhoo Inn
572,Villa Carlos Paz,AR,75.4,clear sky,-31.4241,-64.4978,Monte Carlo vcp
578,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
580,Kieta,PG,77.79,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
584,Sinnamary,GF,80.83,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
585,Amahai,ID,77.83,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
587,Banjar,ID,76.35,overcast clouds,-8.19,114.9675,The Hamsa Resort
593,Kralendijk,BQ,87.78,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
599,Flores Costa Cuca,GT,80.33,broken clouds,14.65,-91.8167,Hotel y piscinas la floresta
601,Beyla,GN,71.53,light rain,8.6833,-8.6333,DIAN SINKO
606,Salcedo,PH,78.21,overcast clouds,12.8105,121.4674,Yamaji Freeman Farm
607,Tucupita,VE,82.89,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
610,Villamontes,BO,78.96,clear sky,-21.25,-63.5,Hotel Raldes
612,Lahaina,US,83.44,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
615,Kokopo,PG,76.06,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
616,Bull Savanna,JM,82.22,overcast clouds,17.8868,-77.5902,Big Red's
617,Piacabucu,BR,79.68,clear sky,-10.4056,-36.4344,Piaçabuçu News
618,Uvira,CD,74.73,light rain,-3.4067,29.1458,Hotel Suzana
619,Los Algarrobos,PA,86.41,scattered clouds,8.5,-82.4333,Waterfall Hostel
620,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
622,Vao,NC,74.88,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
624,Faya,SA,75.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
628,Tambura,SS,71.94,light rain,5.6,27.4667,Rikito Lodge
630,Bandar-E Lengeh,IR,86.11,clear sky,26.5579,54.8807,کافی نت پارس
631,Loubomo,CG,70.86,scattered clouds,-4.1997,12.6739,La Dolisienne
632,Manado,ID,74.17,scattered clouds,1.487,124.8455,Aryaduta Hotel
633,Isla Mujeres,MX,86.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
634,Lahat,ID,72.99,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
636,Abu Dhabi,AE,86.02,clear sky,24.4667,54.3667,Beach Rotana
639,Felanitx,ES,77.52,few clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
641,Matthews,US,89.74,light rain,35.1168,-80.7237,"Holiday Inn Express & Suites Charlotte Southeast - Matthews, an IHG Hotel"
643,Satun,TH,78.8,overcast clouds,6.8333,100.0,บ้านไทโฮมสเตย์&รีสอร์ท จ.สตูล
647,Pitimbu,BR,81.19,few clouds,-7.4706,-34.8086,Reserva do Abiaí
649,Pemangkat,ID,79.43,overcast clouds,1.1667,108.9667,Ramah Kost KITA
651,Quimperle,FR,73.62,overcast clouds,47.8667,-3.55,ibis Quimperlé
652,Kavaratti,IN,83.64,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
654,Tezu,IN,70.79,clear sky,27.9167,96.1667,Circuit House
655,Daimiel,ES,78.78,few clouds,39.07,-3.615,Hotel Doña Manuela
657,Paracuru,BR,79.11,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
658,San Patricio,US,79.52,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
659,Inongo,CD,71.82,light rain,-1.95,18.2667,Hotel Du Lac
660,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
661,Huarmey,PE,70.39,clear sky,-10.0681,-78.1522,Hotel Miramar
663,Vitry-Le-Francois,FR,72.01,scattered clouds,48.7333,4.5833,Hôtel Tambourin
669,Malakal,SS,84.6,overcast clouds,9.5334,31.6605,Nile Palace Hotel
671,Bo Phloi,TH,80.31,light rain,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
673,Mandiana,GN,82.89,light rain,10.6333,-8.6833,Motels rouzo
683,Buluang,PH,76.86,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
684,Whithorn,JM,87.06,overcast clouds,18.2604,-78.0378,Sunset Heal
687,Catuday,PH,78.89,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
688,Mangrol,IN,84.42,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
689,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
691,Bandarbeyla,SO,80.69,scattered clouds,9.4942,50.8122,JABIR HOTEL
699,Innisfail,AU,71.2,overcast clouds,-17.5333,146.0333,Moondarra Motel
703,Santa Quiteria Do Maranhao,BR,80.22,scattered clouds,-3.5156,-42.5467,Hotel Santa Quiteria
704,Agadir,MA,75.65,few clouds,30.4202,-9.5982,Iberostar Founty Beach
