City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lodja,CD,-3.4833,23.4333,75.56,74,87,0.36,overcast clouds
1,Salalah,OM,17.0151,54.0924,84.29,84,75,9.22,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,39.31,70,40,9.22,scattered clouds
3,Hermanus,ZA,-34.4187,19.2345,60.53,86,37,8.28,scattered clouds
4,Port Alfred,ZA,-33.5906,26.891,56.17,93,33,3.13,scattered clouds
5,Sobolevo,RU,54.4299,31.8996,44.96,73,61,6.35,broken clouds
6,New Norfolk,AU,-42.7826,147.0587,49.91,82,94,2.51,overcast clouds
7,Albany,US,42.6001,-73.9662,91.44,48,61,1.01,broken clouds
8,Hamilton,US,39.1834,-84.5333,67.19,75,100,12.66,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,44.26,92,100,7.23,overcast clouds
10,Mar Del Plata,AR,-38.0023,-57.5575,62.94,54,0,5.75,clear sky
11,Cayenne,GF,4.9333,-52.3333,84.09,8,100,4.61,moderate rain
12,Kavieng,PG,-2.5744,150.7967,82.58,68,57,16.82,broken clouds
13,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,18.41,few clouds
14,Lesnoy,RU,57.6198,63.0784,37.2,84,36,4.94,scattered clouds
15,Zhezkazgan,KZ,47.8043,67.7144,51.96,30,4,7.99,clear sky
16,Shelburne,CA,44.0787,-80.2041,55.76,82,100,11.45,overcast clouds
17,Hilo,US,19.7297,-155.09,85.28,72,0,5.01,clear sky
18,Kano,NG,12.0001,8.5167,93.09,40,44,3.44,scattered clouds
19,Vaini,TO,-21.2,-175.2,73.56,94,75,3.44,broken clouds
20,Helsinki,FI,60.1695,24.9355,52.38,46,0,5.75,clear sky
21,Mandalgovi,MN,45.7625,106.2708,57.67,33,34,8.37,scattered clouds
22,Talnakh,RU,69.4865,88.3972,33.21,100,100,2.28,overcast clouds
23,Porto Novo,BJ,6.4965,2.6036,82.22,85,97,6.82,light rain
24,Saint-Francois,FR,46.4154,3.9054,78.24,65,0,6.91,clear sky
25,Colinas,BR,-6.0258,-44.2492,86.63,55,44,3.74,scattered clouds
26,Hammerfest,NO,70.6634,23.6821,48.65,66,75,4.61,broken clouds
27,Ushuaia,AR,-54.8,-68.3,40.62,81,20,2.3,few clouds
28,Avarua,CK,-21.2078,-159.775,78.57,79,33,13.85,light rain
29,Mao,ES,39.8885,4.2658,75.76,64,0,9.22,clear sky
30,Mongu,ZM,-15.2484,23.1274,58.98,28,51,5.93,broken clouds
31,Henderson,US,36.0397,-114.9819,87.84,13,0,5.75,clear sky
32,San Rafael,AR,-34.6177,-68.3301,72.81,15,85,10.42,overcast clouds
33,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,81,75,14.97,broken clouds
34,Camana,PE,-16.6228,-72.7111,69.46,73,68,11.45,broken clouds
35,Flin Flon,CA,54.7682,-101.865,64.24,19,75,14.97,broken clouds
36,Tasiilaq,GL,65.6145,-37.6368,35.76,95,100,8.93,overcast clouds
37,Puerto Escondido,MX,15.85,-97.0667,86.83,70,40,9.22,scattered clouds
38,Bredasdorp,ZA,-34.5322,20.0403,56.7,88,42,5.61,scattered clouds
39,Chapais,CA,49.7834,-74.8492,33.58,86,100,2.24,light snow
40,Rikitea,PF,-23.1203,-134.9692,75.92,76,3,13.38,light rain
41,Kapaa,US,22.0752,-159.319,78.78,84,20,10.36,few clouds
42,Sorland,NO,67.667,12.6934,48.06,93,100,8.01,overcast clouds
43,Sola,VU,-13.8833,167.55,80.8,76,20,2.57,few clouds
44,Sabha,LY,27.0377,14.4283,82.13,9,0,8.19,clear sky
45,Busselton,AU,-33.65,115.3333,61.23,70,93,25.7,light rain
46,Taoudenni,ML,22.6783,-3.9836,102.38,7,0,14.7,clear sky
47,Nhulunbuy,AU,-12.2333,136.7667,77.61,83,75,19.57,broken clouds
48,Cape Town,ZA,-33.9258,18.4232,60.12,83,0,5.75,clear sky
49,Narasannapeta,IN,18.4167,84.05,84.7,73,36,3.22,scattered clouds
50,Ilulissat,GL,69.2167,-51.1,35.62,93,75,5.75,light rain and snow
51,Thompson,CA,55.7435,-97.8558,60.96,29,75,6.91,broken clouds
52,Acarau,BR,-2.8856,-40.12,82.89,75,51,7.23,broken clouds
53,Geraldton,AU,-28.7667,114.6,64.81,72,40,13.8,scattered clouds
54,Kerman,IR,30.2832,57.0788,69.66,17,0,9.22,clear sky
55,Namibe,AO,-15.1961,12.1522,70.02,71,0,4.43,clear sky
56,Constitucion,CL,-35.3333,-72.4167,55.18,78,100,8.3,overcast clouds
57,Saint-Joseph,RE,-21.3667,55.6167,70.18,77,42,11.77,scattered clouds
58,Ixtapa,MX,20.7,-105.2,79.83,69,0,9.22,clear sky
59,Dongtai,CN,32.8523,120.3095,63.12,64,100,7.18,overcast clouds
60,Dhidhdhoo,MV,6.8833,73.1,83.7,78,47,15.12,scattered clouds
61,Waingapu,ID,-9.6567,120.2641,77.02,85,89,8.52,overcast clouds
62,Yakuplu,TR,40.9889,28.6758,67.35,64,40,5.75,scattered clouds
63,Cherskiy,RU,68.75,161.3,48.31,57,80,9.66,broken clouds
64,Norman Wells,CA,65.282,-126.8329,42.84,52,75,3.44,broken clouds
65,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,66,0,6.91,clear sky
66,Bluff,NZ,-46.6,168.3333,49.86,72,93,22.62,overcast clouds
67,Moyobamba,PE,-6.05,-76.9667,82.92,51,41,3.33,scattered clouds
68,Wodonga,AU,-36.1167,146.8833,45.97,100,0,4.05,clear sky
69,Flinders,AU,-34.5833,150.8552,55.18,91,99,3.0,light rain
70,Sanming,CN,26.2486,117.6186,67.89,99,100,0.6,overcast clouds
71,Tocopilla,CL,-22.092,-70.1979,70.2,62,11,10.51,few clouds
72,Dikson,RU,73.5069,80.5464,25.11,90,100,9.75,overcast clouds
73,Aitape,PG,-3.1374,142.3475,78.4,84,67,5.03,broken clouds
74,Bambous Virieux,MU,-20.3428,57.7575,75.45,69,20,11.5,few clouds
75,Sungaipenuh,ID,-2.0833,101.3833,64.02,96,53,1.81,broken clouds
76,Pandan,PH,14.0453,124.1694,79.2,87,99,7.31,overcast clouds
77,Ocara,BR,-4.4908,-38.5967,81.43,78,52,6.02,broken clouds
78,Pisco,PE,-13.7,-76.2167,67.01,77,20,10.36,mist
79,Caravelas,BR,-17.7125,-39.2481,75.49,64,23,7.76,few clouds
80,Vidim,RU,56.4088,103.1106,40.35,97,66,4.54,broken clouds
81,Ambilobe,MG,-13.2,49.05,74.52,72,62,5.06,broken clouds
82,Qaanaaq,GL,77.484,-69.3632,25.29,75,100,2.93,overcast clouds
83,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,90,100,4.7,light rain
84,Sambava,MG,-14.2667,50.1667,74.75,83,72,12.01,broken clouds
85,Puerto Ayora,EC,-0.7393,-90.3518,78.76,76,41,10.96,scattered clouds
86,Clyde River,CA,70.4692,-68.5914,19.63,93,100,34.52,heavy snow
87,Oyama,JP,36.3,139.8,65.59,89,97,3.44,overcast clouds
88,Garowe,SO,8.4054,48.4845,89.67,33,97,19.08,overcast clouds
89,Beringovskiy,RU,63.05,179.3167,38.93,79,100,8.14,overcast clouds
90,Andenes,NO,69.3143,16.1194,46.38,93,100,3.44,overcast clouds
91,Surat,IN,21.1667,72.8333,85.98,79,40,17.27,scattered clouds
92,Fort Nelson,CA,58.8053,-122.7002,51.39,62,75,5.75,broken clouds
93,Port Lincoln,AU,-34.7333,135.8667,61.68,78,94,10.58,overcast clouds
94,Yellowknife,CA,62.456,-114.3525,36.12,80,100,6.91,light snow
95,Severo-Kurilsk,RU,50.6789,156.125,40.84,96,98,15.73,overcast clouds
96,Jamestown,US,42.097,-79.2353,56.84,94,100,14.97,overcast clouds
97,Baffa,PK,34.4378,73.2194,69.42,38,54,7.16,broken clouds
98,Nikolskoye,RU,59.7035,30.7861,51.69,54,1,2.21,clear sky
99,Karratha,AU,-20.7377,116.8463,77.88,74,100,5.82,overcast clouds
100,Ribeira Brava,PT,32.65,-17.0667,72.01,76,8,1.97,clear sky
101,Port Blair,IN,11.6667,92.75,82.96,81,100,21.79,moderate rain
102,Rio Gallegos,AR,-51.6226,-69.2181,42.85,56,0,13.8,clear sky
103,Mandera,KE,3.9366,41.867,86.94,49,39,17.34,scattered clouds
104,Monrovia,LR,6.3005,-10.7969,78.15,85,100,9.75,light rain
105,Hobart,AU,-42.8794,147.3294,50.25,84,100,11.5,overcast clouds
106,Bonthe,SL,7.5264,-12.505,78.6,85,100,9.17,light rain
107,Saint-Philippe,RE,-21.3585,55.7679,71.19,76,38,11.23,scattered clouds
108,Lokosovo,RU,61.1333,74.8167,52.52,78,100,11.92,overcast clouds
109,Victoria,HK,22.2855,114.1577,77.38,84,100,18.01,overcast clouds
110,Plerin,FR,48.5425,-2.7798,63.39,88,0,6.91,clear sky
111,Jalu,LY,29.0331,21.5482,77.52,21,0,9.84,clear sky
112,Oussouye,SN,12.485,-16.5469,86.18,57,85,12.93,overcast clouds
113,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,74,100,8.05,overcast clouds
114,Alofi,NU,-19.0595,-169.9187,66.09,100,5,1.14,clear sky
115,Natal,BR,-5.795,-35.2094,79.45,100,100,26.46,overcast clouds
116,Saquena,PE,-4.6667,-73.5167,88.5,51,78,2.15,broken clouds
117,Saskylakh,RU,71.9167,114.0833,33.96,99,100,6.42,light snow
118,Saint George,US,37.1041,-113.5841,83.62,11,0,5.75,clear sky
119,Tessalit,ML,20.1986,1.0114,95.02,14,48,11.68,scattered clouds
120,Pevek,RU,69.7008,170.3133,34.66,88,42,11.21,scattered clouds
121,Georgetown,MY,5.4112,100.3354,82.33,88,20,0.0,few clouds
122,Pochutla,MX,15.7432,-96.4661,92.82,39,0,10.54,clear sky
123,Torbay,CA,47.6666,-52.7314,64.27,35,75,18.41,broken clouds
124,Turochak,RU,52.2576,87.1224,61.48,78,92,3.33,light rain
125,Zhigansk,RU,66.7697,123.3711,36.52,76,100,5.12,overcast clouds
126,Luderitz,NA,-26.6481,15.1594,58.19,69,24,7.27,few clouds
127,Chaozhou,CN,23.6651,116.6379,71.46,94,100,1.1,overcast clouds
128,Saldanha,ZA,-33.0117,17.9442,55.45,87,91,5.77,overcast clouds
129,Cam Ranh,VN,11.9214,109.1591,80.56,83,40,1.14,scattered clouds
130,Codrington,AU,-38.2667,141.9667,43.59,95,4,7.72,clear sky
131,Komsomolskiy,UZ,40.4272,71.7189,57.92,67,40,4.61,scattered clouds
132,Bereda,ES,43.2686,-7.5406,62.58,99,100,3.04,overcast clouds
133,Caucaia,BR,-3.7361,-38.6531,85.95,74,40,9.22,scattered clouds
134,Conselice,IT,44.5119,11.8312,80.62,65,89,6.38,overcast clouds
135,Atuona,PF,-9.8,-139.0333,77.34,81,31,17.4,light rain
136,Saint Anthony,US,45.0205,-93.218,56.8,42,100,14.97,overcast clouds
137,Fairbanks,US,64.8378,-147.7164,62.31,31,0,6.91,clear sky
138,Itupiranga,BR,-5.1347,-49.3267,91.72,59,38,4.61,scattered clouds
139,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,1.14,broken clouds
140,Timon,BR,-5.0942,-42.8367,89.38,55,40,6.91,scattered clouds
141,Coahuayana,MX,18.7333,-103.6833,90.25,47,0,8.57,clear sky
142,Kozelsk,RU,54.0375,35.7716,40.48,72,6,7.2,clear sky
143,Isangel,VU,-19.55,169.2667,75.47,85,70,6.85,broken clouds
144,Lebu,CL,-37.6167,-73.65,52.27,87,100,11.05,overcast clouds
145,Nador,MA,35.174,-2.9287,80.67,47,0,13.8,clear sky
146,Castro,BR,-24.7911,-50.0119,66.0,40,2,5.53,clear sky
147,Morehead,US,37.2711,-87.1764,66.85,74,100,5.75,overcast clouds
148,Husavik,IS,66.0449,-17.3389,37.44,99,100,8.77,overcast clouds
149,Ribeira Grande,PT,38.5167,-28.7,64.8,100,75,2.3,light intensity drizzle
150,Nuuk,GL,64.1835,-51.7216,36.21,87,75,32.03,broken clouds
151,Sarakhs,IR,36.5449,61.1577,69.94,32,0,4.61,clear sky
152,San Quintin,MX,30.4833,-115.95,65.66,57,0,12.91,clear sky
153,Sangre Grande,TT,10.5835,-61.1177,87.93,67,67,11.25,broken clouds
154,Butaritari,KI,3.0707,172.7902,81.34,79,59,10.8,light rain
155,Simpang,ID,-1.2667,104.0833,74.97,98,86,3.09,overcast clouds
156,Liku,ID,-0.7275,119.8922,75.72,90,100,2.44,overcast clouds
157,Vostok,RU,46.4856,135.8833,40.19,95,88,2.86,overcast clouds
158,Shache,CN,38.4167,77.2406,71.51,32,100,12.03,overcast clouds
159,Puerto Maldonado,PE,-12.6,-69.1833,82.44,58,73,3.09,broken clouds
160,Chokurdakh,RU,70.6333,147.9167,32.68,100,100,3.36,overcast clouds
161,Nanortalik,GL,60.1432,-45.2371,37.51,98,100,6.85,light rain
162,Slovenska Bistrica,SI,46.3928,15.5744,71.47,69,90,4.61,overcast clouds
163,Nagato,JP,34.3833,131.2,67.19,91,5,5.06,clear sky
164,Kvam,NO,61.6656,9.6898,55.2,63,81,6.67,broken clouds
165,Kozluk,TR,38.1938,41.4885,62.85,36,91,5.86,overcast clouds
166,Upernavik,GL,72.7868,-56.1549,32.61,100,100,6.2,snow
167,Saint-Augustin,CA,51.226,-58.6502,54.21,81,74,11.92,broken clouds
168,Joao Pessoa,BR,-7.115,-34.8631,80.83,83,75,13.8,light rain
169,Port Elizabeth,ZA,-33.918,25.5701,57.09,88,0,3.44,clear sky
170,Airai,TL,-8.9266,125.4092,58.64,90,50,3.58,scattered clouds
171,Azangaro,PE,-14.9167,-70.2167,58.98,22,30,15.3,scattered clouds
172,Zhuhai,CN,22.2769,113.5678,77.86,88,40,16.11,light intensity shower rain
173,Hanna,CA,51.6334,-111.9018,56.86,30,10,1.01,clear sky
174,Gat,IL,31.61,34.7642,68.81,27,0,6.96,clear sky
175,Haines Junction,CA,60.7522,-137.5108,53.55,35,100,3.44,overcast clouds
176,Carnarvon,AU,-24.8667,113.6333,70.86,57,33,18.01,scattered clouds
177,Leningradskiy,RU,69.3833,178.4167,33.67,92,100,3.94,overcast clouds
178,Pangnirtung,CA,66.1451,-65.7125,35.6,69,75,6.91,broken clouds
179,Casablanca,MA,33.5928,-7.6192,73.62,75,75,11.5,broken clouds
180,Manta,EC,-0.95,-80.7333,83.98,70,40,11.5,scattered clouds
181,Barrow,US,71.2906,-156.7887,23.02,86,100,11.5,mist
182,Chuy,UY,-33.6971,-53.4616,64.35,52,0,4.43,clear sky
183,Mwinilunga,ZM,-11.7358,24.4293,62.37,56,68,5.32,broken clouds
184,Soubre,CI,5.7856,-6.6083,71.31,99,100,3.58,light rain
185,Sao Filipe,CV,14.8961,-24.4956,72.28,78,6,13.89,clear sky
186,Klaksvik,FO,62.2266,-6.589,50.92,89,53,3.78,broken clouds
187,Cabo San Lucas,MX,22.8909,-109.9124,85.3,47,0,0.0,clear sky
188,Bajos De Haina,DO,18.4154,-70.0332,91.36,65,40,11.5,scattered clouds
189,Drovyanaya,RU,51.5833,113.0333,53.64,65,99,10.27,overcast clouds
190,Kabompo,ZM,-13.5927,24.2008,59.14,54,20,6.04,few clouds
191,Mehamn,NO,71.0357,27.8492,40.91,88,95,5.59,overcast clouds
192,Turayf,SA,31.6725,38.6637,73.65,33,75,29.93,broken clouds
193,East London,ZA,-33.0153,27.9116,59.94,88,0,3.44,clear sky
194,Portland,US,45.5234,-122.6762,69.84,55,100,5.01,overcast clouds
195,Khatanga,RU,71.9667,102.5,31.82,93,100,6.78,overcast clouds
196,Belaya Kholunitsa,RU,58.84,50.8528,34.65,98,100,5.1,light snow
197,Arlit,NE,18.7369,7.3853,94.44,13,100,7.58,overcast clouds
198,Katobu,ID,-4.9408,122.5276,74.64,94,28,4.12,scattered clouds
199,Pangai,TO,-19.8,-174.35,77.11,83,40,4.61,scattered clouds
200,Maraa,BR,-1.8333,-65.3667,83.59,69,67,1.21,light rain
201,Dawlatabad,AF,36.4141,64.9053,65.12,28,0,6.29,clear sky
202,Mackenzie,CA,55.2999,-123.1698,59.22,33,0,4.61,clear sky
203,Creel,MX,27.75,-107.6333,77.83,10,8,11.92,clear sky
204,Itaituba,BR,-4.2761,-55.9836,91.56,55,20,0.0,few clouds
205,Kulhudhuffushi,MV,6.6221,73.07,83.23,78,21,14.63,few clouds
206,Swan Hill,AU,-35.3378,143.5544,48.42,69,0,7.31,clear sky
207,Quatre Cocos,MU,-20.2078,57.7625,75.31,70,25,15.64,scattered clouds
208,Leua,SK,48.2156,18.6071,62.69,71,10,6.62,clear sky
209,Virginia Beach,US,36.8529,-75.978,90.01,65,75,18.41,broken clouds
210,Ponta Do Sol,PT,32.6667,-17.1,72.01,75,14,2.06,few clouds
211,Benghazi,LY,32.1167,20.0667,67.62,66,0,5.5,clear sky
212,Hithadhoo,MV,-0.6,73.0833,83.86,72,90,11.77,overcast clouds
213,Moundsville,US,39.9203,-80.7431,76.84,87,100,9.95,light rain
214,Mamallapuram,IN,12.6264,80.1722,91.06,65,74,14.07,broken clouds
215,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,64,0,12.66,clear sky
216,Nampula,MZ,-15.1165,39.2666,73.35,83,0,8.05,clear sky
217,Yima,CN,34.7381,111.8839,62.51,71,54,3.33,broken clouds
218,Shibetsu,JP,43.659,145.132,48.92,98,100,5.37,moderate rain
219,Taldan,RU,53.6667,124.8,40.6,97,100,12.48,moderate rain
220,Joshimath,IN,30.5667,79.5667,58.33,84,68,1.86,broken clouds
221,Leh,IN,34.1667,77.5833,47.1,45,100,8.55,overcast clouds
222,Henties Bay,NA,-22.116,14.2845,61.81,62,7,8.93,clear sky
223,Dharmavaram,IN,14.4333,77.7167,79.59,68,57,21.25,broken clouds
224,Alta Floresta,BR,-9.8756,-56.0861,91.22,29,0,2.3,clear sky
225,Kahului,US,20.8947,-156.47,80.62,63,20,14.0,few clouds
226,Cururupu,BR,-1.8283,-44.8683,82.49,76,13,3.76,few clouds
227,Corleone,IT,37.8134,13.3017,67.37,49,0,3.85,clear sky
228,Loule,PT,37.1377,-8.0197,75.33,73,0,19.57,clear sky
229,Bukachacha,RU,52.9833,116.9167,43.86,88,100,3.13,light rain
230,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.2,37,0,5.66,clear sky
231,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,66,20,9.75,few clouds
