City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Novosheshminsk,RU,55.0651,51.2338,36.73,81,10,4.07,clear sky
233,Oriximina,BR,-1.7656,-55.8661,85.51,60,15,5.03,few clouds
234,Mongo,TD,12.1844,18.693,97.59,16,100,5.01,overcast clouds
235,Cerqueira Cesar,BR,-23.0356,-49.1661,69.13,41,0,5.26,clear sky
236,Nome,US,64.5011,-165.4064,62.67,23,0,16.11,clear sky
237,Jimma,ET,7.6667,36.8333,60.98,89,43,2.21,scattered clouds
238,Marsa Matruh,EG,31.3525,27.2453,68.2,77,0,11.5,clear sky
239,Weinan,CN,34.5036,109.5089,65.59,49,0,4.7,clear sky
240,Trelew,AR,-43.249,-65.3051,48.52,79,100,14.74,moderate rain
241,Hokitika,NZ,-42.7167,170.9667,44.46,80,0,5.01,clear sky
242,Bethel,US,41.3712,-73.414,92.01,58,0,9.22,clear sky
243,Esperance,AU,-33.8667,121.9,63.0,74,24,10.92,few clouds
244,Mahebourg,MU,-20.4081,57.7,75.49,69,20,11.5,few clouds
245,Dunedin,NZ,-45.8742,170.5036,47.8,69,67,11.99,broken clouds
246,Provideniya,RU,64.3833,-173.3,49.15,43,100,10.78,overcast clouds
247,Iqaluit,CA,63.7506,-68.5145,26.33,79,100,24.16,light snow
248,Notse,TG,6.95,1.1667,74.25,83,51,4.83,broken clouds
249,Dingle,PH,10.9995,122.6711,77.2,88,100,4.23,overcast clouds
250,Luang Prabang,LA,19.8856,102.1347,73.02,100,100,1.39,overcast clouds
251,Maragogi,BR,-9.0122,-35.2225,79.2,79,5,15.23,clear sky
252,Bougouni,ML,11.417,-7.479,82.29,55,100,3.2,light rain
253,Mocuba,MZ,-16.8392,36.9856,68.72,86,95,2.71,overcast clouds
254,Agadez,NE,19.75,10.25,88.84,10,100,5.64,overcast clouds
255,Monduli,TZ,-3.3,36.45,62.46,72,84,4.99,broken clouds
256,Idah,NG,7.1065,6.7342,76.62,91,100,5.5,overcast clouds
257,Tuatapere,NZ,-46.1333,167.6833,43.93,84,65,7.61,broken clouds
258,Kaitangata,NZ,-46.2817,169.8464,46.53,84,83,13.11,broken clouds
259,Broken Hill,AU,-31.95,141.4333,54.07,81,3,5.93,clear sky
260,Hasaki,JP,35.7333,140.8333,59.4,83,100,6.31,moderate rain
261,Novyy Chirkey,RU,43.162,47.0559,62.65,59,0,2.33,clear sky
262,Vagay,RU,57.9375,69.0217,39.31,93,18,5.23,few clouds
263,Banyo,CM,6.75,11.8167,66.85,91,68,4.0,light rain
264,Sibolga,ID,1.7427,98.7792,76.8,88,100,3.42,overcast clouds
265,La Ronge,CA,55.1001,-105.2842,62.85,15,75,12.66,broken clouds
266,Hofn,IS,64.2539,-15.2082,53.62,54,75,20.71,broken clouds
267,Alice Springs,AU,-23.7,133.8833,45.95,71,44,0.0,scattered clouds
268,Gigmoto,PH,13.7796,124.39,79.84,86,100,7.07,overcast clouds
269,Cranbrook,CA,49.4999,-115.7688,55.24,35,20,2.3,few clouds
270,Samarinda,ID,-0.5,117.15,73.49,99,82,1.03,broken clouds
271,Yulara,AU,-25.2406,130.9889,56.73,43,100,8.34,overcast clouds
272,Coihaique,CL,-45.5752,-72.0662,40.95,70,75,6.91,broken clouds
273,Ahipara,NZ,-35.1667,173.1667,58.89,75,100,10.22,overcast clouds
274,Kodiak,US,57.79,-152.4072,49.51,76,75,14.97,broken clouds
275,Newport,GB,51.5877,-2.9984,64.92,68,100,6.4,overcast clouds
276,Nyuksenitsa,RU,60.4128,44.2397,32.04,97,100,9.22,light snow
277,Rawson,AR,-43.3002,-65.1023,48.7,83,100,19.24,moderate rain
278,Myskhako,RU,44.6714,37.7433,55.18,83,100,1.25,overcast clouds
279,Zavetnoye,RU,47.1194,43.8903,54.81,88,100,11.18,overcast clouds
280,Along,IN,28.1667,94.7667,69.89,97,100,1.74,overcast clouds
281,Tautira,PF,-17.7333,-149.15,79.23,74,26,14.63,scattered clouds
282,Parrita,CR,9.5201,-84.3225,83.23,77,48,6.15,scattered clouds
283,Melfi,IT,40.9965,15.6514,71.49,78,6,5.95,clear sky
284,Hovd,MN,48.0056,91.6419,63.81,21,97,2.17,overcast clouds
285,Kysyl-Syr,RU,63.8986,122.7617,43.12,74,20,3.4,few clouds
286,Erenhot,CN,43.6475,111.9767,67.28,35,78,4.99,broken clouds
287,Skjervoy,NO,70.0311,20.9714,48.2,88,99,1.61,overcast clouds
288,Uyskoye,RU,54.3775,60.0047,38.55,89,68,7.43,broken clouds
289,Montrose,US,38.4166,-108.2673,57.72,16,71,18.21,broken clouds
290,Katsuura,JP,35.1333,140.3,64.9,88,66,9.51,broken clouds
291,Gidam,IN,18.9833,81.4,84.65,28,29,2.06,scattered clouds
292,Nachingwea,TZ,-10.3833,38.7667,68.22,72,34,2.13,scattered clouds
293,Alibag,IN,18.6411,72.8792,86.07,74,100,10.87,overcast clouds
294,Decatur,US,39.8403,-88.9548,61.25,51,0,13.8,clear sky
295,Safford,US,32.834,-109.7076,83.32,18,0,10.36,clear sky
296,Wolgast,DE,54.05,13.7667,51.91,82,8,3.6,clear sky
297,Salamina,GR,37.9643,23.4965,77.85,32,20,0.0,few clouds
298,Zeya,RU,53.75,127.2667,42.1,93,100,13.38,moderate rain
299,Senador Guiomard,BR,-10.1522,-67.7392,85.75,60,99,2.57,overcast clouds
300,Marienburg,PL,54.0359,19.0266,52.88,94,20,5.93,few clouds
301,Hay River,CA,60.8156,-115.7999,37.38,93,100,6.91,light rain
302,Salinopolis,BR,-0.6136,-47.3561,81.09,81,28,5.64,moderate rain
303,Lavrentiya,RU,65.5833,-171.0,38.86,76,100,9.1,overcast clouds
304,Souillac,MU,-20.5167,57.5167,75.58,69,20,11.5,few clouds
305,Narrabri,AU,-30.3167,149.7833,56.59,73,100,8.12,overcast clouds
306,Pimentel,PE,-6.8367,-79.9342,71.89,60,0,20.71,clear sky
307,Cairns,AU,-16.9167,145.7667,73.35,85,100,8.05,overcast clouds
308,Gamba,GA,-2.65,10.0,75.69,74,76,6.73,broken clouds
309,Lasa,IT,46.6166,10.7002,77.88,90,100,5.79,light rain
310,Ca Mau,VN,9.1769,105.15,77.79,89,100,4.36,light rain
311,Churapcha,RU,62.0025,132.4325,36.9,85,9,5.93,clear sky
312,Shingu,JP,33.7333,135.9833,62.85,74,0,6.35,clear sky
313,Chaohu,CN,31.6,117.8667,68.68,76,100,3.62,overcast clouds
314,Ordzhonikidze,KZ,52.4411,61.7408,47.08,70,100,13.04,overcast clouds
315,Mildura,AU,-34.2,142.15,48.07,88,8,10.04,clear sky
316,Vetluzhskiy,RU,58.3902,45.4654,33.19,90,97,7.11,overcast clouds
317,Yabrud,SY,33.9674,36.6574,54.25,35,0,10.07,clear sky
318,Zyryanka,RU,65.75,150.85,46.63,60,100,13.09,overcast clouds
319,Cody,US,44.5263,-109.0565,54.91,46,0,5.99,clear sky
320,Gobabis,NA,-22.45,18.9667,52.07,49,0,8.16,clear sky
321,Fortuna,US,40.5982,-124.1573,59.86,87,75,11.5,broken clouds
322,Pangody,RU,65.85,74.4859,46.11,80,100,19.62,overcast clouds
323,Hanting,CN,36.7708,119.2108,72.18,43,84,6.53,broken clouds
324,Ancud,CL,-41.8697,-73.8203,48.94,68,0,14.14,light rain
325,Teya,RU,60.3778,92.6267,44.92,87,0,1.99,clear sky
326,Viedma,AR,-40.8135,-62.9967,58.64,35,100,13.31,light rain
327,Kupang,ID,-10.1667,123.5833,76.23,84,36,8.81,scattered clouds
328,Camacha,PT,33.0833,-16.3333,65.62,64,20,12.66,few clouds
329,Aguas Vermelhas,BR,-15.7472,-41.46,76.98,34,0,6.02,clear sky
330,Gazanjyk,TM,39.2446,55.5154,73.22,31,0,18.66,clear sky
331,Floha,DE,50.8561,13.0741,61.83,80,93,2.77,overcast clouds
332,Nsanje,MW,-16.92,35.262,73.31,76,4,3.96,clear sky
333,Murmashi,RU,68.8154,32.8115,39.61,93,75,0.0,light intensity shower rain
334,Lata,PT,40.1629,-8.3327,63.81,82,62,8.12,broken clouds
335,Port Macquarie,AU,-31.4333,152.9167,55.89,85,100,3.89,overcast clouds
336,Tokonou,GN,9.65,-9.7833,75.31,78,99,6.8,overcast clouds
337,Mujiayingzi,CN,42.1167,118.7833,64.9,49,100,6.49,overcast clouds
338,Juegang,CN,32.3174,121.1855,69.94,76,100,8.37,overcast clouds
339,Buraydah,SA,26.326,43.975,97.25,8,1,16.67,clear sky
340,Goundi,TD,9.3627,17.366,92.39,31,89,0.92,overcast clouds
341,Phetchabun,TH,16.25,101.0833,74.37,97,91,2.55,overcast clouds
342,Rantepao,ID,-2.9701,119.8978,66.81,97,100,1.43,overcast clouds
343,Soyo,AO,-6.1349,12.3689,75.56,77,60,9.8,broken clouds
344,Arrecife,ES,28.963,-13.5477,73.38,60,20,25.32,few clouds
345,Adrar,MR,20.5022,-10.0711,98.73,10,94,8.23,overcast clouds
346,Agen,FR,44.2,0.6333,82.56,65,0,2.3,clear sky
347,Molina,CL,-35.1167,-71.2833,54.37,100,100,3.44,heavy intensity rain
348,Pyaozerskiy,RU,65.8333,31.1667,37.62,95,100,3.09,overcast clouds
349,Cidreira,BR,-30.1811,-50.2056,62.58,66,100,4.29,overcast clouds
350,Suffolk,US,40.8668,-72.7996,89.89,77,0,11.5,clear sky
351,Nemuro,JP,43.3236,145.575,45.23,98,100,11.92,light rain
352,Batemans Bay,AU,-35.7167,150.1833,54.1,87,81,5.53,broken clouds
353,Pingliang,CN,35.5392,106.6861,57.34,82,3,2.8,clear sky
354,Seoul,KR,37.5683,126.9778,62.17,85,75,5.75,mist
355,Phitsanulok,TH,16.9167,100.5,72.41,94,100,4.16,overcast clouds
356,Omboue,GA,-1.5746,9.2618,75.34,84,14,8.03,few clouds
357,Kendari,ID,-3.945,122.4989,74.44,95,17,2.62,few clouds
358,Scarborough,GB,54.2797,-0.4044,63.91,86,100,12.57,overcast clouds
359,Prado,BR,-17.3411,-39.2208,75.2,67,1,8.57,clear sky
360,Najran,SA,17.4924,44.1277,84.85,11,0,4.23,clear sky
361,Sid,RS,45.1283,19.2264,69.55,65,6,6.64,clear sky
362,Lagoa,PT,39.05,-27.9833,62.24,92,100,5.97,overcast clouds
363,Sayyan,YE,15.1718,44.3244,66.81,17,21,2.55,few clouds
364,Yaan,NG,7.3833,8.5667,80.01,72,77,6.69,broken clouds
365,Khasan,RU,42.4308,130.6434,51.42,79,15,3.58,few clouds
366,Shiraz,IR,29.6036,52.5388,80.04,9,0,4.61,clear sky
367,Grafton,US,42.207,-71.6856,95.61,43,0,12.66,clear sky
368,Sistranda,NO,63.7256,8.834,57.16,83,100,14.56,overcast clouds
369,Kidal,ML,18.4411,1.4078,87.46,30,42,16.06,scattered clouds
370,Vilhena,BR,-12.7406,-60.1458,84.42,39,40,5.75,scattered clouds
371,Cap Malheureux,MU,-19.9842,57.6142,72.46,77,6,4.0,clear sky
372,Ylivieska,FI,64.0833,24.55,47.34,53,100,5.03,overcast clouds
373,Faanui,PF,-16.4833,-151.75,80.44,73,12,15.26,few clouds
374,Xinzhou,CN,38.4092,112.7333,62.06,59,100,1.43,overcast clouds
375,Zlitan,LY,32.4674,14.5687,69.51,53,0,7.02,clear sky
376,Oranjestad,AW,12.524,-70.027,87.75,62,20,26.46,few clouds
377,Te Anau,NZ,-45.4167,167.7167,36.86,91,14,0.67,few clouds
378,Redcliffe,AU,-27.2307,153.0973,62.55,82,75,6.91,light rain
379,Luena,AO,-11.7833,19.9167,60.53,54,16,4.27,few clouds
380,Copiapo,CL,-27.3667,-70.3333,60.49,32,0,6.26,clear sky
381,Tarko-Sale,RU,64.9225,77.785,54.79,64,18,17.29,few clouds
382,Comarapa,BO,-17.9,-64.4833,62.29,63,45,7.18,scattered clouds
383,Yorkton,CA,51.2167,-102.4677,58.84,26,0,8.05,clear sky
384,Ewa Beach,US,21.3156,-158.0072,80.55,64,100,12.66,overcast clouds
385,Mirnyy,RU,62.5353,113.9611,46.67,85,87,1.95,light rain
386,Doda,IN,33.1333,75.5667,62.64,73,89,6.67,overcast clouds
387,Praia,CV,14.9215,-23.5087,77.54,57,20,19.57,few clouds
388,Garoua,CM,9.3,13.4,91.89,37,35,5.97,scattered clouds
389,Lakes Entrance,AU,-37.8811,147.981,39.16,91,5,4.32,clear sky
390,Coquimbo,CL,-29.9533,-71.3436,60.53,77,20,13.8,few clouds
391,Shagamu,NG,6.8432,3.6478,80.38,94,100,3.58,moderate rain
392,Lompoc,US,34.6391,-120.4579,73.69,65,0,12.66,clear sky
393,Buala,SB,-8.145,159.5921,79.77,80,7,5.59,light rain
394,Nizhniy Odes,RU,63.6445,54.856,32.2,98,100,11.12,snow
395,Avera,US,33.194,-82.5271,88.38,36,100,11.54,overcast clouds
396,Anchorage,US,61.2181,-149.9003,63.86,39,0,4.61,clear sky
397,Sanandaj,IR,35.3144,46.9923,68.02,23,0,0.0,clear sky
398,Winneba,GH,5.3511,-0.6231,76.42,85,100,7.81,overcast clouds
399,Sergeyevka,KZ,53.88,67.4158,48.4,67,100,14.54,overcast clouds
400,Talara,PE,-4.5772,-81.2719,75.96,64,0,20.71,clear sky
401,Coracao De Jesus,BR,-16.6853,-44.365,80.76,26,20,2.51,few clouds
402,Morondava,MG,-20.2833,44.2833,74.61,75,1,9.42,clear sky
403,Mizan Teferi,ET,6.9833,35.5833,62.73,94,100,1.77,overcast clouds
404,Coos Bay,US,43.3665,-124.2179,66.31,91,0,9.22,clear sky
405,Tatawin,TN,32.9297,10.4518,80.04,16,0,10.56,clear sky
406,Puttur,IN,12.7667,75.2167,77.11,97,100,1.92,overcast clouds
407,Pocone,BR,-16.2567,-56.6228,89.19,24,3,2.71,clear sky
408,Mount Gambier,AU,-37.8333,140.7667,37.31,93,100,4.61,fog
409,Bandar,ID,2.05,99.75,73.87,95,100,2.28,overcast clouds
410,Necochea,AR,-38.5473,-58.7368,60.98,47,100,12.91,overcast clouds
411,Yebaishou,CN,41.3975,119.6408,65.91,43,61,3.58,broken clouds
412,Hambantota,LK,6.1241,81.1185,79.43,85,81,15.97,broken clouds
413,Vanimo,PG,-2.6741,141.3028,77.79,88,68,4.38,broken clouds
414,Lorengau,PG,-2.0226,147.2712,82.9,70,90,11.56,overcast clouds
415,Isilkul,RU,54.9109,71.2728,46.45,67,7,13.65,clear sky
416,Whitehorse,CA,60.7161,-135.0538,58.1,33,75,2.3,broken clouds
417,Beipiao,CN,41.7919,120.7792,66.6,46,94,3.58,overcast clouds
418,Luorong,CN,24.4058,109.6086,66.31,98,100,5.64,light rain
419,Berlevag,NO,70.8578,29.0864,40.95,81,75,8.05,broken clouds
420,San Ramon,US,37.7799,-121.978,81.81,40,0,7.0,clear sky
421,Setermoen,NO,68.861,18.3486,53.56,100,100,3.56,overcast clouds
422,Maridi,SS,4.9158,29.4742,72.57,78,47,2.55,light rain
423,At-Bashi,KG,41.1702,75.8106,43.52,96,100,5.48,overcast clouds
424,Casa Nova,BR,-9.4167,-41.1333,86.13,41,32,15.23,scattered clouds
425,Pinotepa Nacional,MX,16.3167,-98.0167,92.14,38,4,11.72,clear sky
426,Road Town,VG,18.4167,-64.6167,86.04,66,40,11.5,scattered clouds
427,Karema,TZ,-6.8205,30.4389,72.5,74,85,3.38,overcast clouds
428,Kisangani,CD,0.5167,25.2,74.28,85,100,4.25,light rain
429,Puerto Narino,CO,-3.7703,-70.3831,80.96,85,98,3.38,overcast clouds
430,Gusau,NG,12.1628,6.6614,92.41,25,99,2.33,overcast clouds
431,Naze,JP,28.3667,129.4833,65.32,72,100,2.8,overcast clouds
432,San Policarpo,PH,12.1791,125.5072,79.12,86,43,8.55,scattered clouds
433,Vardo,NO,70.3705,31.1107,37.38,93,75,16.11,broken clouds
434,Priiskovyy,RU,51.9333,116.6333,50.47,65,34,3.15,scattered clouds
435,Campbell River,CA,50.0163,-125.2446,61.45,47,75,6.91,broken clouds
436,Conde,BR,-7.2597,-34.9075,80.06,83,75,13.8,light rain
437,Sidareja,ID,-7.4846,108.7923,74.53,96,92,1.72,overcast clouds
438,Bengkulu,ID,-3.8004,102.2655,76.19,90,28,3.78,light rain
439,Shimoda,JP,34.6667,138.95,64.62,87,2,8.75,clear sky
440,Olinda,BR,-8.0089,-34.8553,83.93,65,75,18.41,light rain
441,Marquette,US,46.5333,-87.6335,44.78,84,100,6.02,overcast clouds
442,Yeppoon,AU,-23.1333,150.7333,65.98,88,100,10.56,overcast clouds
443,Gander,CA,48.9682,-54.5906,57.33,67,100,18.41,overcast clouds
444,High Rock,BS,26.6208,-78.2833,82.42,75,83,14.47,broken clouds
445,Rovaniemi,FI,66.5,25.7167,54.81,87,42,6.91,scattered clouds
446,North Branch,US,45.5113,-92.9802,57.04,50,100,4.0,overcast clouds
447,Shchelkun,RU,56.3034,60.9483,36.97,92,11,8.66,few clouds
448,Yuxia,CN,34.0615,108.6291,66.81,55,3,7.29,clear sky
449,Chimoio,MZ,-19.1164,33.4833,64.26,100,75,5.64,thunderstorm with rain
450,Sitka,US,57.0531,-135.33,51.69,76,40,6.91,scattered clouds
451,Cochrane,CA,51.1834,-114.4687,58.6,27,40,11.5,scattered clouds
452,Maceio,BR,-9.6658,-35.7353,81.84,69,75,11.5,broken clouds
453,Broome,US,42.2506,-75.833,85.98,57,0,12.66,clear sky
454,Tanete,ID,-3.9443,119.7848,75.74,90,100,4.5,overcast clouds
455,Halifax,CA,44.6453,-63.5724,67.89,91,100,8.05,overcast clouds
456,Potosi,BO,-19.5836,-65.7531,50.72,10,6,3.98,clear sky
457,Itarema,BR,-2.9248,-39.9167,81.79,81,61,8.01,broken clouds
458,Burns Lake,CA,54.2331,-125.7533,58.42,28,0,6.62,clear sky
459,Port Hardy,CA,50.6996,-127.4199,48.38,93,75,4.61,broken clouds
460,Champerico,GT,14.3,-91.9167,86.54,72,100,9.75,overcast clouds
461,Peno,RU,56.9262,32.7426,38.86,61,0,4.85,clear sky
462,Guerrero Negro,MX,27.9769,-114.0611,67.8,57,0,14.58,clear sky
463,Vanavara,RU,60.34,102.2797,43.27,93,28,3.02,scattered clouds
464,Aleksandrov Gay,RU,50.147,48.5704,49.42,98,100,4.65,overcast clouds
465,Korla,CN,41.7597,86.1469,80.1,14,100,14.65,overcast clouds
466,Jinxiang,CN,27.4327,120.6062,64.58,97,100,3.85,overcast clouds
467,Chegdomyn,RU,51.1167,133.0167,43.7,78,100,5.53,light rain
